InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
INV-719716,SKU497,Laptop Stand,16,2026-01-25,101.42,10094,UK
INV-763333,SKU371,Bluetooth Headphones,12,2025-11-19,77.22,10071,Germany
INV-863361,SKU782,Wireless Mouse,30,2026-04-19,225.42,10038,UK
INV-710937,SKU215,Gaming Monitor,2,2026-03-26,52.42,10153,UK
INV-484793,SKU940,USB-C Hub,14,2026-02-03,134.06,10249,USA
INV-373280,SKU685,Gaming Monitor,4,2026-02-09,17.22,10161,USA
INV-971171,SKU355,Mechanical Keyboard,1,2025-11-30,122.04,10437,UK
INV-948934,SKU180,Laptop Stand,18,2026-04-19,129.89,10117,USA
INV-262357,SKU879,Laptop Stand,13,2025-12-03,123.5,10258,USA
INV-909471,SKU227,Webcam 1080p,2,2025-11-12,79.35,10378,Germany
INV-953152,SKU937,Laptop Stand,9,2026-02-26,68.57,10305,USA
INV-223168,SKU334,Laptop Stand,2,2026-02-02,149.46,10267,UK
INV-712551,SKU652,Desk Pad,9,2026-04-04,38.23,10448,UK
INV-159155,SKU280,Laptop Stand,1,2026-04-16,84.3,10053,Pakistan
INV-116911,SKU256,Laptop Stand,11,2026-03-17,102.25,10235,UK
INV-625204,SKU553,Wireless Mouse,3,2026-03-29,106.63,10388,USA
INV-945484,SKU670,USB-C Hub,4,2026-01-15,34.58,10477,UK
INV-562326,SKU956,Webcam 1080p,18,2025-11-29,99.83,10221,Australia
INV-856983,SKU860,Desk Pad,6,2026-04-10,123.66,10250,Pakistan
INV-379934,SKU803,Laptop Stand,3,2026-02-25,12.25,10312,UK
INV-576377,SKU123,Webcam 1080p,11,2025-11-15,137.17,10400,USA
INV-498422,SKU572,USB-C Hub,15,2025-11-02,9.28,10111,Pakistan
INV-221937,SKU499,Desk Pad,5,2026-04-29,56.62,10254,USA
INV-185053,SKU691,Bluetooth Headphones,10,2026-02-25,7.29,10302,Canada
INV-412094,SKU233,Laptop Stand,12,2026-04-21,16.19,10406,UK
INV-478355,SKU520,Webcam 1080p,15,2025-11-18,137.12,10206,USA
INV-942793,SKU312,Gaming Monitor,17,2025-11-03,56.45,10228,USA
INV-947883,SKU581,Desk Pad,10,2026-03-15,66.59,10340,USA
INV-399840,SKU447,Desk Pad,6,2026-04-20,36.22,10397,Canada
INV-574857,SKU265,Webcam 1080p,18,2026-04-15,91.58,10065,Pakistan
INV-726683,SKU447,Laptop Stand,13,2026-04-14,91.25,10074,USA
INV-933160,SKU948,Mechanical Keyboard,3,2026-04-10,58.97,10434,Australia
INV-417545,SKU497,Wireless Mouse,10,2026-02-16,53.29,10102,USA
INV-297298,SKU682,Gaming Monitor,14,2026-02-03,133.32,10421,UK
INV-649391,SKU825,Gaming Monitor,6,2026-03-02,60.58,10191,USA
INV-527479,SKU534,Mechanical Keyboard,3,2025-11-11,76.56,10251,Pakistan
INV-882065,SKU676,Laptop Stand,16,2026-01-07,46.08,10225,Germany
INV-569837,SKU320,Desk Pad,7,2026-03-03,119.08,10293,Canada
INV-412188,SKU407,Desk Pad,14,2026-02-21,62.63,10305,Australia
INV-682018,SKU897,Wireless Mouse,9,2026-02-06,79.47,10097,Canada
INV-125825,SKU796,Gaming Monitor,15,2026-02-01,41.74,10337,Pakistan
INV-831616,SKU818,Wireless Mouse,3,2025-11-22,148.21,10285,Germany
INV-597393,SKU565,Gaming Monitor,2,2026-04-21,47.27,10334,Pakistan
INV-137271,SKU198,Laptop Stand,2,2026-03-07,116.76,10346,UK
INV-177256,SKU341,Bluetooth Headphones,3,2026-03-14,66.99,10434,USA
INV-539948,SKU257,Gaming Monitor,18,2026-04-19,34.9,10446,UK
INV-166433,SKU709,Bluetooth Headphones,14,2025-11-25,120.96,10481,USA
INV-837990,SKU653,Gaming Monitor,18,2026-01-24,53.37,10307,UK
INV-201999,SKU750,Desk Pad,10,2025-12-25,130.45,10248,UK
INV-856350,SKU894,USB-C Hub,2,2026-03-24,137.71,10165,Canada
INV-647860,SKU326,Laptop Stand,1,2026-02-03,129.67,10480,USA
INV-662834,SKU522,Mechanical Keyboard,4,2026-03-22,10.08,10471,USA
INV-940597,SKU171,Bluetooth Headphones,14,2026-04-16,119.17,10334,UK
INV-950122,SKU342,Mechanical Keyboard,5,2026-04-22,129.28,10029,Pakistan
INV-546880,SKU629,Laptop Stand,14,2026-04-28,131.69,10246,USA
INV-575551,SKU688,Webcam 1080p,16,2026-02-27,97.5,10105,UK
INV-830559,SKU144,Mechanical Keyboard,70,2026-04-25,251.76,10050,Germany
INV-621727,SKU571,Laptop Stand,3,2025-11-09,77.42,10080,Canada
INV-136948,SKU470,Desk Pad,3,2026-04-22,82.58,10132,USA
INV-913439,SKU954,Mechanical Keyboard,9,2026-03-30,25.94,10284,UK
INV-725107,SKU751,Bluetooth Headphones,6,2026-04-09,118.68,10387,USA
INV-453351,SKU788,USB-C Hub,13,2025-12-12,65.81,10137,Pakistan
INV-584137,SKU833,Mechanical Keyboard,2,2025-12-23,77.51,10183,USA
INV-963204,SKU191,Bluetooth Headphones,8,2026-01-13,118.84,10400,USA
INV-646312,SKU121,Gaming Monitor,2,2025-12-09,91.83,10329,USA
INV-867768,SKU271,Laptop Stand,4,2026-03-02,34.16,10272,USA
INV-707200,SKU703,Wireless Mouse,15,2025-11-15,90.58,10339,Germany
INV-879521,SKU291,Webcam 1080p,4,2026-04-06,64.11,10471,USA
INV-333746,SKU176,Desk Pad,13,2026-03-03,73.08,10068,USA
INV-511373,SKU380,Wireless Mouse,60,2026-04-15,18.22,10033,UK
INV-885427,SKU463,Desk Pad,13,2026-03-11,35.45,10261,USA
INV-971913,SKU278,Laptop Stand,14,2026-01-22,45.75,10052,USA
INV-595336,SKU337,Desk Pad,18,2025-11-10,108.38,10449,Australia
INV-450697,SKU234,USB-C Hub,6,2026-01-31,6.67,10204,Germany
INV-757116,SKU976,Mechanical Keyboard,11,2025-11-29,64.27,10125,Pakistan
INV-331749,SKU379,USB-C Hub,2,2025-12-05,138.98,10234,Australia
INV-726776,SKU118,Wireless Mouse,95,2026-04-09,42.44,10042,Canada
INV-721029,SKU694,Webcam 1080p,19,2026-03-20,79.88,10239,USA
INV-813411,SKU839,Bluetooth Headphones,5,2026-02-19,119.05,10458,Germany
INV-331773,SKU470,Webcam 1080p,19,2025-12-08,141.67,10370,Australia
INV-440354,SKU876,Laptop Stand,2,2026-01-16,113.28,10110,Germany
INV-274166,SKU211,Laptop Stand,10,2026-02-01,109.48,10248,UK
INV-602066,SKU862,USB-C Hub,2,2026-03-27,124.84,10150,USA
INV-843249,SKU775,Bluetooth Headphones,11,2026-01-06,69.7,10182,Australia
INV-497751,SKU969,USB-C Hub,18,2026-03-16,121.85,10335,Germany
INV-549251,SKU779,Mechanical Keyboard,15,2025-11-08,6.15,10094,Pakistan
INV-616031,SKU320,Gaming Monitor,9,2026-03-02,139.06,10458,USA
INV-147367,SKU403,Bluetooth Headphones,19,2026-01-23,69.28,10373,USA
INV-862832,SKU802,Gaming Monitor,9,2026-04-24,85.24,10399,USA
INV-553028,SKU424,Webcam 1080p,15,2026-04-12,83.92,10007,Germany
INV-684172,SKU536,Mechanical Keyboard,9,2026-04-28,112.67,10387,USA
INV-559384,SKU537,Desk Pad,14,2026-01-24,16.11,10359,USA
INV-768640,SKU269,Desk Pad,19,2025-12-15,131.53,10387,Pakistan
INV-507962,SKU474,Gaming Monitor,7,2026-03-16,125.08,10183,USA
INV-464716,SKU656,Wireless Mouse,16,2026-01-26,36.33,10280,Australia
INV-677539,SKU480,Webcam 1080p,16,2025-11-16,122.35,10194,USA
INV-184821,SKU113,Gaming Monitor,1,2026-01-16,119.02,10351,Australia
INV-707871,SKU842,Mechanical Keyboard,4,2025-11-09,96.67,10194,UK
INV-344697,SKU768,Gaming Monitor,4,2025-12-30,59.16,10154,Pakistan
INV-110207,SKU599,Laptop Stand,7,2026-01-17,44.37,10092,Pakistan
INV-826487,SKU745,USB-C Hub,8,2026-01-16,38.61,10159,USA
INV-127757,SKU490,Wireless Mouse,17,2026-01-10,51.2,10433,USA
INV-554623,SKU648,Laptop Stand,5,2025-11-15,136.02,10060,USA
INV-775616,SKU664,Laptop Stand,7,2026-01-10,16.26,10121,Canada
INV-920254,SKU629,Mechanical Keyboard,20,2026-04-01,250.38,10050,Australia
INV-362070,SKU591,USB-C Hub,6,2026-04-18,55.59,10402,UK
INV-141340,SKU649,USB-C Hub,7,2025-11-22,80.63,10276,Canada
INV-342955,SKU798,Bluetooth Headphones,90,2026-04-02,240.4,10004,USA
INV-929783,SKU484,Webcam 1080p,5,2026-02-21,133.23,10465,Australia
INV-992743,SKU295,Wireless Mouse,3,2026-04-21,54.99,10091,Pakistan
INV-699608,SKU854,Webcam 1080p,7,2025-11-01,71.97,10169,USA
INV-464709,SKU399,Mechanical Keyboard,14,2025-11-10,65.1,10316,UK
INV-528373,SKU914,Wireless Mouse,35,2026-04-18,13.84,10021,USA
INV-382081,SKU646,Bluetooth Headphones,5,2026-02-21,47.91,10404,UK
INV-373363,SKU826,Gaming Monitor,5,2025-12-20,71.58,10325,UK
INV-109399,SKU830,Laptop Stand,10,2026-04-05,129.22,10000,USA
INV-751021,SKU927,Wireless Mouse,6,2026-01-28,109.68,10132,UK
INV-854208,SKU701,Webcam 1080p,15,2026-04-03,60.8,10232,USA
INV-906479,SKU407,Laptop Stand,50,2026-04-18,151.92,10011,UK
INV-331615,SKU351,Mechanical Keyboard,7,2026-01-17,67.29,10345,UK
INV-709981,SKU107,Webcam 1080p,25,2026-04-26,224.78,10045,USA
INV-725219,SKU867,Gaming Monitor,5,2026-04-20,260.26,10033,Germany
INV-800251,SKU974,Mechanical Keyboard,13,2026-03-01,82.12,10432,Germany
INV-237852,SKU307,Desk Pad,18,2025-11-23,119.47,10077,USA
INV-389194,SKU230,Gaming Monitor,13,2026-04-20,48.03,10217,USA
INV-697839,SKU835,Gaming Monitor,18,2026-03-14,83.5,10300,Germany
INV-430810,SKU808,Laptop Stand,5,2026-04-20,55.06,10410,Pakistan
INV-848979,SKU753,Mechanical Keyboard,13,2025-11-25,65.06,10072,USA
INV-706304,SKU863,Mechanical Keyboard,4,2025-11-18,111.2,10281,USA
INV-737423,SKU707,Wireless Mouse,17,2026-03-21,132.84,10248,USA
INV-153010,SKU125,Webcam 1080p,15,2026-04-19,45.24,10046,UK
INV-332084,SKU722,Desk Pad,17,2026-01-17,97.02,10120,USA
INV-662453,SKU553,Mechanical Keyboard,11,2025-11-28,89.41,10213,USA
INV-373672,SKU734,Wireless Mouse,4,2026-03-26,22.17,10238,Canada
INV-280680,SKU285,Desk Pad,2,2025-12-29,35.72,10055,UK
INV-499130,SKU583,USB-C Hub,16,2026-01-02,50.1,10349,USA
INV-661424,SKU779,USB-C Hub,18,2026-01-31,29.21,10106,UK
INV-448152,SKU150,Desk Pad,8,2026-04-28,40.34,10318,UK
INV-636364,SKU990,USB-C Hub,15,2026-04-18,87.6,10047,USA
INV-780143,SKU104,Bluetooth Headphones,9,2026-04-04,53.67,10060,USA
INV-802076,SKU688,Mechanical Keyboard,6,2026-04-09,113.66,10336,Australia
INV-674586,SKU259,Bluetooth Headphones,50,2026-04-07,175.86,10025,USA
INV-940736,SKU307,Webcam 1080p,10,2026-03-17,148.01,10291,Germany
INV-965792,SKU356,Mechanical Keyboard,13,2026-01-07,65.14,10256,Pakistan
INV-169835,SKU304,Wireless Mouse,85,2026-04-13,228.62,10007,USA
INV-622757,SKU866,Bluetooth Headphones,9,2026-01-06,131.36,10112,USA
INV-736712,SKU110,Bluetooth Headphones,17,2026-04-03,103.45,10354,UK
INV-763478,SKU107,Webcam 1080p,9,2026-03-16,64.72,10252,Australia
INV-354394,SKU508,Bluetooth Headphones,9,2025-11-06,114.27,10179,Pakistan
INV-419055,SKU131,Gaming Monitor,1,2025-11-24,34.53,10206,Germany
INV-203088,SKU639,Wireless Mouse,2,2026-04-25,52.5,10302,USA
INV-639473,SKU817,USB-C Hub,16,2026-02-02,84.27,10126,Canada
INV-674901,SKU486,Wireless Mouse,1,2026-04-22,88.43,10055,UK
INV-865372,SKU327,Gaming Monitor,10,2025-11-13,8.21,10213,UK
INV-264999,SKU739,Webcam 1080p,90,2026-04-09,284.08,10013,USA
INV-362530,SKU866,Webcam 1080p,8,2026-03-28,106.01,10473,USA
INV-585369,SKU574,Mechanical Keyboard,55,2026-04-02,153.76,10027,Germany
INV-565944,SKU823,Wireless Mouse,2,2026-01-21,140.3,10470,UK
INV-392164,SKU850,Desk Pad,8,2026-02-19,68.67,10077,USA
INV-666966,SKU306,Desk Pad,8,2026-01-21,147.16,10215,USA
INV-317767,SKU417,Webcam 1080p,17,2026-01-05,79.28,10385,Australia
INV-161394,SKU894,Bluetooth Headphones,15,2025-12-15,21.57,10364,Germany
INV-824305,SKU856,Webcam 1080p,17,2026-02-22,115.9,10153,USA
INV-739665,SKU656,Webcam 1080p,65,2026-04-05,206.88,10013,USA
INV-746004,SKU716,Webcam 1080p,19,2026-01-02,117.08,10186,USA
INV-287486,SKU447,Webcam 1080p,5,2026-01-15,142.96,10311,Pakistan
INV-680206,SKU892,Desk Pad,12,2026-02-22,117.59,10370,UK
INV-584497,SKU333,Desk Pad,5,2026-04-28,187.28,10006,UK
INV-342556,SKU800,USB-C Hub,25,2026-04-14,258.62,10002,UK
INV-477784,SKU143,USB-C Hub,8,2025-12-05,102.62,10110,USA
INV-784815,SKU836,Mechanical Keyboard,13,2025-12-23,64.18,10406,Australia
INV-466590,SKU241,Webcam 1080p,8,2025-11-26,133.41,10237,UK
INV-269807,SKU747,Desk Pad,11,2025-11-14,37.18,10362,USA
INV-194702,SKU275,Wireless Mouse,1,2026-02-26,108.62,10238,USA
INV-205509,SKU753,Gaming Monitor,13,2025-12-15,132.83,10492,UK
INV-455752,SKU548,Mechanical Keyboard,19,2026-04-21,111.04,10273,Pakistan
INV-214310,SKU691,Desk Pad,3,2025-12-21,106.1,10293,USA
INV-932234,SKU181,Wireless Mouse,17,2026-04-20,114.13,10226,Australia
INV-823380,SKU234,Webcam 1080p,5,2026-02-27,72.43,10370,Germany
INV-658910,SKU818,Laptop Stand,40,2026-04-22,263.5,10014,USA
INV-209935,SKU955,Webcam 1080p,14,2025-11-19,34.5,10191,USA
INV-360440,SKU276,USB-C Hub,4,2026-01-21,23.47,10472,USA
INV-217919,SKU482,Gaming Monitor,11,2026-01-15,46.4,10118,Germany
INV-796314,SKU342,Desk Pad,15,2026-01-31,82.08,10484,USA
INV-169519,SKU666,Desk Pad,95,2026-04-22,158.06,10027,USA
INV-811475,SKU240,Bluetooth Headphones,7,2026-03-27,123.99,10201,UK
INV-598204,SKU556,Gaming Monitor,95,2026-04-17,127.32,10038,Germany
INV-356587,SKU539,Bluetooth Headphones,19,2026-03-03,75.23,10440,USA
INV-248112,SKU155,Gaming Monitor,11,2026-04-29,6.94,10272,UK
INV-144772,SKU626,USB-C Hub,5,2026-03-06,64.41,10230,UK
INV-222431,SKU796,Bluetooth Headphones,5,2026-04-26,98.93,10085,UK
INV-982522,SKU925,Wireless Mouse,8,2025-12-07,7.25,10473,Australia
INV-294904,SKU518,Bluetooth Headphones,10,2026-04-03,45.73,10125,USA
INV-258988,SKU187,Mechanical Keyboard,6,2026-02-07,35.15,10299,Australia
INV-931303,SKU708,Wireless Mouse,75,2026-04-13,22.18,10024,Canada
INV-614743,SKU755,Mechanical Keyboard,16,2026-03-07,74.49,10144,UK
INV-912804,SKU107,Webcam 1080p,85,2026-04-18,62.7,10012,Canada
INV-139080,SKU576,Gaming Monitor,8,2026-01-19,112.75,10211,UK
INV-206242,SKU314,Wireless Mouse,40,2026-04-27,255.9,10024,USA
INV-929154,SKU784,Gaming Monitor,9,2026-01-16,84.11,10067,Canada
INV-614080,SKU834,Webcam 1080p,2,2026-03-06,147.35,10393,UK
INV-129048,SKU651,Laptop Stand,15,2026-01-26,70.32,10066,Canada
INV-709493,SKU596,Desk Pad,18,2025-12-24,79.44,10232,USA
INV-416855,SKU793,Gaming Monitor,3,2026-03-30,148.44,10108,Pakistan
INV-267403,SKU602,Webcam 1080p,17,2025-11-16,38.57,10145,UK
INV-356392,SKU881,Gaming Monitor,4,2025-11-28,141.67,10110,USA
INV-120968,SKU798,Webcam 1080p,4,2026-04-12,11.21,10227,UK
INV-547185,SKU344,Mechanical Keyboard,14,2026-04-22,69.73,10110,Germany
INV-334417,SKU577,Webcam 1080p,9,2025-12-16,15.15,10469,Germany
INV-635580,SKU408,Bluetooth Headphones,45,2026-04-25,221.48,10033,UK
INV-876230,SKU330,Laptop Stand,18,2026-01-24,93.22,10110,Australia
INV-441603,SKU482,Gaming Monitor,10,2025-11-26,107.46,10263,USA
INV-873292,SKU254,Webcam 1080p,4,2026-01-24,59.3,10423,UK
INV-936624,SKU274,Webcam 1080p,12,2026-04-02,58.57,10368,Australia
INV-708481,SKU947,Gaming Monitor,8,2026-01-04,11.57,10235,Australia
INV-693453,SKU214,Desk Pad,2,2026-03-14,55.74,10082,Canada
INV-954082,SKU489,Laptop Stand,65,2026-04-09,279.5,10041,Australia
INV-593197,SKU410,Laptop Stand,16,2026-02-23,59.99,10424,USA
INV-725686,SKU399,Webcam 1080p,2,2026-01-03,125.55,10100,Australia
INV-846470,SKU117,Wireless Mouse,55,2026-04-14,254.28,10005,USA
INV-984317,SKU883,Mechanical Keyboard,10,2026-04-20,59.12,10179,USA
INV-253329,SKU111,Laptop Stand,15,2026-02-15,96.64,10281,USA
INV-200588,SKU503,Laptop Stand,17,2026-03-31,18.83,10319,UK
INV-465500,SKU912,USB-C Hub,8,2026-02-04,20.03,10225,USA
INV-877110,SKU803,Bluetooth Headphones,18,2026-04-07,12.06,10442,USA
INV-624186,SKU331,Laptop Stand,9,2026-01-16,89.25,10439,USA
INV-969941,SKU704,Mechanical Keyboard,8,2026-03-26,66.78,10314,USA
INV-846633,SKU829,Bluetooth Headphones,14,2026-01-26,84.46,10364,UK
INV-413816,SKU377,Bluetooth Headphones,18,2026-03-29,80.56,10453,UK
INV-832943,SKU452,Gaming Monitor,12,2025-12-27,55.78,10228,USA
INV-612552,SKU402,Gaming Monitor,19,2026-02-11,103.23,10376,Germany
INV-384257,SKU640,Gaming Monitor,14,2026-03-31,114.98,10288,Australia
INV-362838,SKU569,Gaming Monitor,17,2026-01-30,7.12,10436,Germany
INV-115588,SKU912,USB-C Hub,3,2025-12-15,35.05,10149,USA
INV-817116,SKU176,Laptop Stand,7,2026-04-21,108.42,10276,Germany
INV-557301,SKU620,Gaming Monitor,17,2026-01-27,61.06,10197,USA
INV-866719,SKU123,Webcam 1080p,12,2026-02-23,101.06,10069,USA
INV-345456,SKU114,Wireless Mouse,9,2025-12-17,55.31,10111,USA
INV-816502,SKU775,Gaming Monitor,75,2026-04-03,123.32,10003,Australia
INV-164373,SKU624,Laptop Stand,18,2026-04-28,28.01,10349,USA
INV-972035,SKU446,Gaming Monitor,13,2026-04-19,42.44,10330,USA
INV-630992,SKU271,USB-C Hub,8,2026-03-15,92.78,10445,USA
INV-140136,SKU968,Mechanical Keyboard,14,2025-12-20,67.81,10317,Australia
INV-691795,SKU426,Mechanical Keyboard,8,2026-04-25,117.27,10349,Canada
INV-147361,SKU811,Laptop Stand,14,2026-01-23,128.62,10094,USA
INV-945279,SKU584,Webcam 1080p,7,2026-01-30,83.54,10151,UK
INV-992791,SKU588,Mechanical Keyboard,12,2026-03-14,114.95,10310,UK
INV-242513,SKU561,Desk Pad,11,2026-01-30,49.5,10136,Canada
INV-481050,SKU477,Mechanical Keyboard,11,2026-03-17,65.17,10246,USA
INV-114677,SKU687,Wireless Mouse,13,2026-02-17,108.35,10386,Australia
INV-914250,SKU263,Laptop Stand,18,2025-12-27,61.0,10242,USA
INV-364012,SKU471,Webcam 1080p,10,2026-04-22,180.66,10030,Canada
INV-707879,SKU672,Laptop Stand,75,2026-04-01,63.76,10039,USA
INV-429408,SKU523,Mechanical Keyboard,18,2026-01-29,91.97,10228,USA
INV-697456,SKU856,Mechanical Keyboard,75,2026-04-02,259.84,10035,USA
INV-767403,SKU576,Mechanical Keyboard,19,2026-02-20,130.95,10407,UK
INV-171939,SKU481,Bluetooth Headphones,12,2025-12-15,110.03,10222,USA
INV-377876,SKU254,USB-C Hub,65,2026-04-06,226.26,10005,Germany
INV-941676,SKU356,Gaming Monitor,11,2026-04-26,85.9,10321,USA
INV-511742,SKU855,Desk Pad,5,2026-01-26,89.78,10467,Canada
INV-895772,SKU773,USB-C Hub,1,2026-03-28,24.38,10219,Australia
INV-859848,SKU167,Laptop Stand,3,2026-02-09,69.36,10074,UK
INV-908826,SKU443,Desk Pad,95,2026-04-22,140.72,10003,Germany
INV-460701,SKU376,Wireless Mouse,7,2026-01-31,143.98,10334,Canada
INV-235174,SKU772,Gaming Monitor,12,2026-03-25,67.51,10133,USA
INV-595062,SKU490,Wireless Mouse,15,2025-11-28,84.65,10117,Australia
INV-643447,SKU548,Webcam 1080p,5,2026-04-18,82.32,10368,USA
INV-222366,SKU358,Bluetooth Headphones,15,2025-11-25,97.33,10093,UK
INV-296164,SKU406,Laptop Stand,8,2025-12-28,113.49,10485,Germany
INV-892644,SKU946,Bluetooth Headphones,10,2025-12-11,37.63,10434,USA
INV-590576,SKU194,Laptop Stand,16,2026-03-14,81.67,10061,USA
INV-923837,SKU563,Wireless Mouse,8,2026-01-14,124.76,10440,UK
INV-492776,SKU345,Wireless Mouse,1,2025-12-08,72.15,10193,Australia
INV-439205,SKU832,Wireless Mouse,12,2026-03-14,45.38,10334,Pakistan
INV-456440,SKU734,Laptop Stand,5,2026-04-22,99.93,10202,UK
INV-941618,SKU286,Mechanical Keyboard,3,2026-01-14,124.45,10391,Canada
INV-866164,SKU873,Wireless Mouse,5,2026-04-15,28.32,10025,Pakistan
INV-848353,SKU884,Bluetooth Headphones,4,2026-01-05,117.63,10434,USA
INV-485289,SKU472,Webcam 1080p,8,2026-04-17,124.14,10172,USA
INV-606767,SKU671,Gaming Monitor,3,2025-11-03,71.92,10299,Germany
INV-634820,SKU505,Laptop Stand,10,2026-02-25,147.58,10132,Australia
INV-310126,SKU507,Desk Pad,2,2026-02-07,119.07,10325,Australia
INV-316351,SKU224,Bluetooth Headphones,11,2026-04-01,117.18,10409,UK
INV-428684,SKU436,USB-C Hub,10,2025-11-19,113.44,10117,USA
INV-203021,SKU440,Webcam 1080p,14,2026-03-26,26.84,10323,UK
INV-889703,SKU662,USB-C Hub,7,2026-02-24,36.5,10274,USA
INV-100209,SKU277,Gaming Monitor,2,2026-03-05,72.28,10211,USA
INV-322071,SKU750,Mechanical Keyboard,9,2026-01-27,43.28,10224,Germany
INV-760899,SKU938,Wireless Mouse,80,2026-04-09,130.42,10019,USA
INV-906409,SKU269,Laptop Stand,13,2025-11-01,133.83,10112,Australia
INV-305214,SKU138,Bluetooth Headphones,9,2026-04-02,124.53,10139,UK
INV-209920,SKU168,Desk Pad,20,2026-04-18,192.72,10046,UK
INV-490300,SKU335,Wireless Mouse,50,2026-04-27,258.86,10000,USA
INV-461732,SKU659,Bluetooth Headphones,12,2026-03-06,118.65,10089,USA
INV-430828,SKU480,Laptop Stand,17,2026-01-28,67.2,10141,USA
INV-330144,SKU156,USB-C Hub,14,2026-03-24,34.15,10319,Pakistan
INV-367751,SKU376,Wireless Mouse,70,2026-04-16,159.12,10037,Australia
INV-316194,SKU949,Gaming Monitor,2,2026-03-31,111.75,10292,UK
INV-456930,SKU198,Mechanical Keyboard,11,2025-11-25,68.28,10381,USA
INV-488550,SKU626,Gaming Monitor,16,2025-11-16,101.68,10138,Pakistan
INV-283011,SKU424,Mechanical Keyboard,19,2026-01-12,18.68,10355,USA
INV-773954,SKU560,Webcam 1080p,6,2026-03-09,113.46,10332,USA
INV-551598,SKU278,Bluetooth Headphones,19,2025-12-12,122.84,10490,UK
INV-107399,SKU943,Wireless Mouse,5,2026-03-27,107.49,10258,Pakistan
INV-614242,SKU673,Wireless Mouse,4,2026-04-11,145.25,10160,USA
INV-751100,SKU218,Webcam 1080p,15,2026-01-19,124.86,10389,USA
INV-198662,SKU568,Mechanical Keyboard,4,2026-02-12,135.95,10177,Pakistan
INV-395761,SKU648,USB-C Hub,50,2026-04-27,280.74,10009,USA
INV-762858,SKU745,Laptop Stand,3,2025-12-04,121.2,10260,USA
INV-989258,SKU554,Gaming Monitor,5,2026-01-28,102.77,10406,UK
INV-872592,SKU125,Webcam 1080p,6,2026-03-05,5.83,10137,Australia
INV-473221,SKU589,Desk Pad,8,2025-12-15,72.54,10171,UK
INV-937056,SKU107,Desk Pad,7,2026-03-14,87.82,10385,Pakistan
INV-896060,SKU615,Bluetooth Headphones,50,2026-04-18,98.16,10012,Canada
INV-493545,SKU632,Webcam 1080p,6,2026-03-02,51.13,10167,USA
INV-400763,SKU248,Gaming Monitor,14,2026-01-09,144.37,10129,Pakistan
INV-107032,SKU587,Gaming Monitor,4,2026-02-04,134.3,10083,UK
INV-803454,SKU124,Bluetooth Headphones,13,2026-02-13,128.13,10320,USA
INV-400178,SKU754,Bluetooth Headphones,17,2025-12-18,63.87,10318,UK
INV-726946,SKU856,Wireless Mouse,7,2025-12-09,6.99,10100,USA
INV-615882,SKU654,Gaming Monitor,4,2025-12-01,16.63,10328,USA
INV-972590,SKU524,Laptop Stand,14,2025-11-10,50.27,10272,USA
INV-679552,SKU392,Desk Pad,3,2025-11-30,7.28,10264,UK
INV-718408,SKU284,Laptop Stand,5,2025-11-18,7.49,10458,Australia
INV-147850,SKU653,Mechanical Keyboard,16,2026-01-27,137.91,10398,UK
INV-629010,SKU530,Webcam 1080p,4,2026-03-05,107.39,10407,Pakistan
INV-379916,SKU703,Bluetooth Headphones,10,2026-04-04,99.6,10037,USA
INV-448249,SKU416,Wireless Mouse,18,2025-11-15,24.23,10418,USA
INV-534895,SKU497,Laptop Stand,19,2025-11-04,79.19,10093,USA
INV-104576,SKU423,USB-C Hub,19,2026-04-17,5.78,10094,USA
INV-782067,SKU664,Desk Pad,17,2025-11-09,141.07,10304,USA
INV-461548,SKU695,Wireless Mouse,14,2026-02-17,65.15,10068,Germany
INV-534848,SKU645,Wireless Mouse,19,2026-03-17,63.34,10317,Pakistan
INV-665764,SKU175,Laptop Stand,13,2026-04-03,61.64,10443,Pakistan
INV-348292,SKU964,USB-C Hub,12,2026-03-12,15.05,10235,USA
INV-523501,SKU808,Mechanical Keyboard,6,2025-11-16,97.56,10433,Australia
INV-910586,SKU585,Laptop Stand,4,2026-03-23,111.29,10333,USA
INV-513270,SKU897,USB-C Hub,19,2026-02-07,103.04,10372,USA
INV-379309,SKU187,Wireless Mouse,16,2026-03-01,25.07,10375,Australia
INV-114439,SKU846,Desk Pad,13,2025-12-22,88.93,10458,Canada
INV-480355,SKU331,USB-C Hub,4,2026-01-08,87.58,10136,USA
INV-668806,SKU106,Wireless Mouse,17,2025-11-05,130.92,10417,UK
INV-319123,SKU903,Webcam 1080p,1,2025-11-20,59.97,10075,USA
INV-651250,SKU649,Laptop Stand,18,2026-01-18,58.87,10482,Germany
INV-863445,SKU151,Bluetooth Headphones,85,2026-04-22,189.38,10034,UK
INV-399907,SKU754,Laptop Stand,75,2026-04-19,193.6,10000,Pakistan
INV-216189,SKU495,Webcam 1080p,11,2025-11-02,73.05,10295,USA
INV-210290,SKU320,Gaming Monitor,13,2026-02-01,69.24,10319,USA
INV-997246,SKU527,Gaming Monitor,1,2025-11-13,76.65,10405,UK
INV-905896,SKU851,Gaming Monitor,17,2025-11-04,129.85,10059,UK
INV-223980,SKU242,Laptop Stand,6,2026-04-19,71.87,10319,USA
INV-327021,SKU960,Mechanical Keyboard,4,2026-02-17,141.29,10348,Germany
